grp,name
rainbow,amwg256
rainbow,BkBlAqGrYeOrReViWh200
rainbow,BlAqGrYeOrRe
rainbow,BlAqGrYeOrReVi200
rainbow,BlGrYeOrReVi200
rainbow,example
rainbow,GMT_seis
rainbow,GMT_wysiwygcont
rainbow,matlab_hsv
rainbow,matlab_jet
rainbow,MPL_gist_ncar
rainbow,MPL_gist_rainbow
rainbow,MPL_hsv
rainbow,MPL_jet
rainbow,MPL_rainbow
rainbow,MPL_Spectral
rainbow,NCV_bright
rainbow,NCV_jaisnd
rainbow,NCV_jet
rainbow,NCV_rainbow2
rainbow,ncview_default
rainbow,nice_gfdl
rainbow,rainbow
rainbow,rainbow+gray
rainbow,rainbow+white
rainbow,rainbow+white+gray
rainbow,tbr_240-300
rainbow,tbr_stdev_0-30
rainbow,tbr_var_0-500
rainbow,tbrAvg1
rainbow,tbrStd1
rainbow,tbrVar1
rainbow,temp1
rainbow,testcmap
rainbow,ViBlGrWhYeOrRe
rainbow,wh-bl-gr-ye-re
rainbow,WhBlGrYeRe
rainbow,WhiteBlueGreenYellowRed
rainbow,WhViBlGrYeOrRe
rainbow,WhViBlGrYeOrReWh
small rainbow,amwg
small rainbow,BlAqGrWh2YeOrReVi22
small rainbow,cosam
small rainbow,cosam12
small rainbow,cyclic
small rainbow,GHRSST_anomaly
small rainbow,GMT_wysiwyg
small rainbow,grads_rainbow
small rainbow,gui_default
small rainbow,prcp_1
small rainbow,prcp_2
small rainbow,prcp_3
small rainbow,radar
small rainbow,radar_1
small rainbow,seaice_1
small rainbow,seaice_2
small rainbow,so4_21
small rainbow,so4_23
small rainbow,wgne15
earth_ocean,cmocean_deep
earth_ocean,cmp_haxby
earth_ocean,GMT_drywet
earth_ocean,GMT_globe
earth_ocean,GMT_haxby
earth_ocean,GMT_nighttime
earth_ocean,GMT_ocean
earth_ocean,GMT_relief
earth_ocean,GMT_relief_oceanonly
earth_ocean,GMT_topo
earth_ocean,MPL_BrBG
earth_ocean,MPL_gist_earth
earth_ocean,MPL_ocean
earth_ocean,MPL_terrain
earth_ocean,NCV_gebco
earth_ocean,OceanLakeLandSnow
earth_ocean,topo_15lev
oceanography,cmocean_algae
oceanography,cmocean_amp
oceanography,cmocean_balance
oceanography,cmocean_curl
oceanography,cmocean_deep
oceanography,cmocean_delta
oceanography,cmocean_dense
oceanography,cmocean_gray
oceanography,cmocean_haline
oceanography,cmocean_ice
oceanography,cmocean_matter
oceanography,cmocean_oxy
oceanography,cmocean_phase
oceanography,cmocean_solar
oceanography,cmocean_speed
oceanography,cmocean_tempo
oceanography,cmocean_thermal
oceanography,cmocean_turbid
aid in color blindness,BlueDarkOrange18
aid in color blindness,BlueDarkRed18
aid in color blindness,BlueGreen14
aid in color blindness,BrownBlue12
aid in color blindness,Cat12
aid in color blindness,cb_9step
aid in color blindness,cb_rainbow
aid in color blindness,cb_rainbow_inv
aid in color blindness,CBR_coldhot
aid in color blindness,CBR_drywet
aid in color blindness,CBR_wet
aid in color blindness,cividis
aid in color blindness,GreenMagenta16
aid in color blindness,posneg_1
aid in color blindness,posneg_2
aid in color blindness,srip_reanalysis
aid in color blindness,StepSeq25
meteoswiss,hotcold_18lev
meteoswiss,hotcolr_19lev
meteoswiss,mch_default
meteoswiss,perc2_9lev
meteoswiss,percent_11lev
meteoswiss,precip2_15lev
meteoswiss,precip2_17lev
meteoswiss,precip3_16lev
meteoswiss,precip4_11lev
meteoswiss,precip4_diff_19lev
meteoswiss,precip_11lev
meteoswiss,precip_diff_12lev
meteoswiss,precip_diff_1lev
meteoswiss,rh_19lev
meteoswiss,spread_15lev
meteoswiss,sunshine_9lev
meteoswiss,sunshine_diff_12lev
meteoswiss,t2m_29lev
meteoswiss,temp_19lev
meteoswiss,temp_diff_18lev
meteoswiss,temp_diff_1lev
meteoswiss,topo_15lev
meteoswiss,wind_17lev
blue_red,BlRe
blue_red,BlueDarkRed18
blue_red,BlueRed
blue_red,BlueRedGray
blue_red,BlWhRe
blue_red,CBR_coldhot
blue_red,cmocean_balance
blue_red,cmp_b2r
blue_red,GMT_polar
blue_red,GMT_split
blue_red,hotcold_18lev
blue_red,hotcolr_19lev
blue_red,hotres
blue_red,MPL_bwr
blue_red,MPL_coolwarm
blue_red,MPL_RdBu
blue_red,MPL_seismic
blue_red,NCV_blu_red
blue_red,NCV_blue_red
blue_red,posneg_1
blue_red,posneg_2
blue_red,temp_19lev
blue_red,temp_diff_18lev
blue_red,temp_diff_1lev
blue_red,WhBlReWh
blue_green,BlueGreen14
blue_green,CBR_wet
blue_green,cmocean_deep
blue_green,cmocean_haline
blue_green,GMT_gebco
blue_green,GMT_ocean
blue_green,GMT_relief_oceanonly
blue_green,GSFC_landsat_udf_density
blue_green,MPL_BuGn
blue_green,MPL_GnBu
blue_green,MPL_ocean
blue_green,MPL_PuBuGn
blue_green,MPL_viridis
blue_green,MPL_winter
blue_green,MPL_YlGnBu
red_orange,cmocean_matter
red_orange,GMT_hot
red_orange,hotres
red_orange,matlab_hot
red_orange,MPL_afmhot
red_orange,MPL_autumn
red_orange,MPL_gist_heat
red_orange,MPL_hot
red_orange,MPL_Oranges
red_orange,MPL_OrRd
red_orange,MPL_Reds
red_orange,MPL_YlOrBr
red_orange,MPL_YlOrRd
red_orange,sunshine_9lev
red_orange,WhiteYellowOrangeRed
red_green,cmocean_curl
red_green,drought_severity
red_green,GMT_red2green
red_green,helix1
red_green,MPL_RdYlGn
red_green,SVG_fs2006
green_yellow,cmocean_speed
green_yellow,GreenYellow
green_yellow,MPL_summer
green_yellow,MPL_YlGn
red_purple,cmocean_matter
red_purple,MPL_gnuplot
red_purple,MPL_PuRd
red_purple,MPL_RdPu
red_purple,sunshine_diff_12lev
blue_purple,cmocean_dense
blue_purple,GMT_cool
blue_purple,MPL_cool
green_purple,GreenMagenta16
green_purple,MPL_PRGn
brown_copper,BlueDarkOrange18
brown_copper,BrownBlue12
brown_copper,CBR_drywet
brown_copper,cmocean_turbid
brown_copper,GMT_copper
brown_copper,MPL_BrBG
brown_copper,MPL_copper
brown_copper,MPL_pink
brown_copper,MPL_s3pcpn
brown_copper,OceanLakeLandSnow
brown_copper,precip_diff_12lev
brown_copper,precip_diff_1lev
brown_copper,SVG_bhw3_22
brown_copper,SVG_es_landscape_79
blue_yellow_red,amwg_blueyellowred
blue_yellow_red,BlueWhiteOrangeRed
blue_yellow_red,BlueYellowRed
blue_yellow_red,cmp_b2r
blue_yellow_red,cmp_flux
blue_yellow_red,GMT_jet
blue_yellow_red,GMT_no_green
blue_yellow_red,GMT_panoply
blue_yellow_red,MPL_RdYlBu
blue_yellow_red,ncl_default
blue_yellow_red,nrl_sirkes
blue_yellow_red,nrl_sirkes_nowhite
blue_yellow_red,UKM_hadcrut
blue,cmocean_ice
blue,MPL_Blues
blue,MPL_PuBu
blue,WhiteBlue
purple,MPL_BuPu
purple,MPL_Purples
green,cmocean_algae
green,cmocean_tempo
green,MPL_BuGn
green,MPL_Greens
green,WhiteGreen
gray,cmocean_gray
gray,GMT_gray
gray,GMT_relief_oceanonly
gray,GrayWhiteGray
gray,gscyclic
gray,gsdtol
gray,gsltod
gray,mch_default
gray,MPL_gist_gray
gray,MPL_gist_yarg
gray,MPL_Greys
gray,MPL_RdGy
gray,wxpEnIR
banded,3gauss
banded,3saw
banded,cb_9step
banded,detail
banded,extrema
banded,matlab_lines
banded,MPL_StepSeq
banded,NCV_banded
banded,NCV_manga
banded,NCV_roullet
banded,psgcap
banded,StepSeq25
banded,SVG_Gallet13
banded,SVG_Lindaa06
banded,SVG_Lindaa07
banded,uniform
faded,CBR_set3
faded,GMT_topo
faded,MPL_Accent
faded,MPL_Dark2
faded,MPL_Paired
faded,MPL_Pastel1
faded,MPL_Pastel2
faded,MPL_Set1
faded,MPL_Set2
faded,MPL_Set3
faded,SVG_feb_sunrise
faded,SVG_foggy_sunrise
circular,circular_0
circular,circular_1
circular,circular_2
circular,cmocean_phase
circular,GrayWhiteGray
circular,matlab_lines
miscellaneous,default
miscellaneous,helix
miscellaneous,hlu_default
miscellaneous,lithology
miscellaneous,thelix
vegetation,MPL_BrBG
vegetation,NEO_div_vegetation_a
vegetation,NEO_div_vegetation_b
vegetation,NEO_div_vegetation_c
vegetation,NEO_modis_ndvi
vegetation,NOC_ndvi
vegetation,vegetation_ClarkU
vegetation,vegetation_modis
white-in-the-middle,BlAqGrWh2YeOrReVi22
white-in-the-middle,BlueDarkRed18
white-in-the-middle,BlueWhiteOrangeRed
white-in-the-middle,BlWhRe
white-in-the-middle,CBR_coldhot
white-in-the-middle,CBR_drywet
white-in-the-middle,circular_0
white-in-the-middle,cmocean_balance
white-in-the-middle,cmocean_curl
white-in-the-middle,cmp_flux
white-in-the-middle,GMT_polar
white-in-the-middle,GMT_red2green
white-in-the-middle,GrayWhiteGray
white-in-the-middle,GreenMagenta16
white-in-the-middle,hotcold_18lev
white-in-the-middle,hotcolr_19lev
white-in-the-middle,MPL_BrBG
white-in-the-middle,MPL_bwr
white-in-the-middle,MPL_PiYG
white-in-the-middle,MPL_PRGn
white-in-the-middle,MPL_PuOr
white-in-the-middle,MPL_RdBu
white-in-the-middle,MPL_RdGy
white-in-the-middle,MPL_seismic
white-in-the-middle,NCV_blu_red
white-in-the-middle,NCV_blue_red
white-in-the-middle,NCV_jaisnd
white-in-the-middle,NCV_manga
white-in-the-middle,NCV_roullet
white-in-the-middle,NEO_div_vegetation_b
white-in-the-middle,NEO_div_vegetation_c
white-in-the-middle,nrl_sirkes
white-in-the-middle,precip4_diff_19lev
white-in-the-middle,precip_diff_12lev
white-in-the-middle,sunshine_diff_12lev
white-in-the-middle,temp_19lev
white-in-the-middle,temp_diff_18lev
white-in-the-middle,testcmap
white-in-the-middle,ViBlGrWhYeOrRe
starts-with-white,CBR_wet
starts-with-white,mch_default
starts-with-white,posneg_1
starts-with-white,posneg_2
starts-with-white,prcp_1
starts-with-white,prcp_3
starts-with-white,precip2_15lev
starts-with-white,precip2_17lev
starts-with-white,precip3_16lev
starts-with-white,precip_11lev
starts-with-white,spread_15lev
starts-with-white,sunshine_9lev
starts-with-white,wh-bl-gr-ye-re
starts-with-white,WhBlGrYeRe
starts-with-white,WhBlReWh
starts-with-white,WhiteBlue
starts-with-white,WhiteBlueGreenYellowRed
starts-with-white,WhiteGreen
starts-with-white,WhiteYellowOrangeRed
starts-with-white,WhViBlGrYeOrRe
starts-with-white,WhViBlGrYeOrReWh
starts-with-white,wind_17lev
gmt,GMT_cool
gmt,GMT_copper
gmt,GMT_drywet
gmt,GMT_gebco
gmt,GMT_globe
gmt,GMT_gray
gmt,GMT_haxby
gmt,GMT_hot
gmt,GMT_jet
gmt,GMT_nighttime
gmt,GMT_no_green
gmt,GMT_ocean
gmt,GMT_paired
gmt,GMT_panoply
gmt,GMT_polar
gmt,GMT_red2green
gmt,GMT_relief
gmt,GMT_relief_oceanonly
gmt,GMT_seis
gmt,GMT_split
gmt,GMT_topo
gmt,GMT_wysiwyg
gmt,GMT_wysiwygcont
grads,grads_default
grads,grads_rainbow
matplotlib,MPL_Accent
matplotlib,MPL_afmhot
matplotlib,MPL_autumn
matplotlib,MPL_Blues
matplotlib,MPL_bone
matplotlib,MPL_BrBG
matplotlib,MPL_brg
matplotlib,MPL_BuGn
matplotlib,MPL_BuPu
matplotlib,MPL_bwr
matplotlib,MPL_cool
matplotlib,MPL_coolwarm
matplotlib,MPL_copper
matplotlib,MPL_cubehelix
matplotlib,MPL_Dark2
matplotlib,MPL_flag
matplotlib,MPL_gist_earth
matplotlib,MPL_gist_gray
matplotlib,MPL_gist_heat
matplotlib,MPL_gist_ncar
matplotlib,MPL_gist_rainbow
matplotlib,MPL_gist_stern
matplotlib,MPL_gist_yarg
matplotlib,MPL_GnBu
matplotlib,MPL_gnuplot
matplotlib,MPL_gnuplot2
matplotlib,MPL_Greens
matplotlib,MPL_Greys
matplotlib,MPL_hot
matplotlib,MPL_hsv
matplotlib,MPL_jet
matplotlib,MPL_ocean
matplotlib,MPL_Oranges
matplotlib,MPL_OrRd
matplotlib,MPL_Paired
matplotlib,MPL_Pastel1
matplotlib,MPL_Pastel2
matplotlib,MPL_pink
matplotlib,MPL_PiYG
matplotlib,MPL_PRGn
matplotlib,MPL_prism
matplotlib,MPL_PuBu
matplotlib,MPL_PuBuGn
matplotlib,MPL_PuOr
matplotlib,MPL_PuRd
matplotlib,MPL_Purples
matplotlib,MPL_rainbow
matplotlib,MPL_RdBu
matplotlib,MPL_RdGy
matplotlib,MPL_RdPu
matplotlib,MPL_RdYlBu
matplotlib,MPL_RdYlGn
matplotlib,MPL_Reds
matplotlib,MPL_s3pcpn
matplotlib,MPL_s3pcpn_l
matplotlib,MPL_seismic
matplotlib,MPL_Set1
matplotlib,MPL_Set2
matplotlib,MPL_Set3
matplotlib,MPL_Spectral
matplotlib,MPL_spring
matplotlib,MPL_sstanom
matplotlib,MPL_StepSeq
matplotlib,MPL_summer
matplotlib,MPL_terrain
matplotlib,MPL_viridis
matplotlib,MPL_winter
matplotlib,MPL_YlGn
matplotlib,MPL_YlGnBu
matplotlib,MPL_YlOrBr
matplotlib,MPL_YlOrRd
ncview,NCV_banded
ncview,NCV_blu_red
ncview,NCV_blue_red
ncview,NCV_bright
ncview,NCV_gebco
ncview,NCV_jaisnd
ncview,NCV_jet
ncview,NCV_manga
ncview,NCV_rainbow2
ncview,NCV_roullet
ncview,ncview_default
svg,SVG_bhw3_22
svg,SVG_es_landscape_79
svg,SVG_feb_sunrise
svg,SVG_foggy_sunrise
svg,SVG_fs2006
svg,SVG_Gallet13
svg,SVG_Lindaa06
svg,SVG_Lindaa07
colorbrewer,CBR_coldhot
colorbrewer,CBR_drywet
colorbrewer,CBR_set3
colorbrewer,CBR_wet
brewer,BrBG
brewer,PiYG
brewer,PRGn
brewer,PuOr
brewer,RdBu
brewer,RdGy
brewer,RdYlBu
brewer,RdYlGn
brewer,Spectral
brewer,Accent
brewer,Dark2
brewer,Paired
brewer,Pastel1
brewer,Pastel2
brewer,Set1
brewer,Set2
brewer,Set3
brewer,Blues
brewer,BuGn
brewer,BuPu
brewer,GnBu
brewer,Greens
brewer,Greys
brewer,Oranges
brewer,OrRd
brewer,PuBu
brewer,PuBuGn
brewer,PuRd
brewer,Purples
brewer,RdPu
brewer,Reds
brewer,YlGn
brewer,YlGnBu
brewer,YlOrBr
brewer,YlOrRd
